src_n,Porb,RA_OGLE,DEC_OGLE,OII I,OII V,OIII I,OIII V,OIV I,OIV V
2,84.0,01:21:40.61,-72:57:30.9,,,smc_list/OGLE-III/I/smc120.1.5.dat,smc_list/OGLE-III/V/smc120.1.5.dat,smc_list/OGLE-IV/I/CALIBRATED/smc732.03.3540.dat,
3,18.38,00:54:33.44,-73:41:01.3,,,smc_list/OGLE-III/I/smc107.5.22.dat,smc_list/OGLE-III/V/smc107.5.5.dat,smc_list/OGLE-IV/I/CALIBRATED/smc720.17.50.dat,smc_list/OGLE-IV/V/CALIBRATED/smc720.17.19.dat
4,82.37,00:59:12.74,-71:38:44.9,,,smc_list/OGLE-III/I/smc109.2.21.dat,smc_list/OGLE-III/V/smc109.2.5.dat,smc_list/OGLE-IV/I/CALIBRATED/smc718.01.10792.dat,smc_list/OGLE-IV/V/CALIBRATED/smc718.01.21607.dat
5,,00:51:38.79,-72:17:04.8,,,smc_list/OGLE-III/I/smc101.4.21932.dat,smc_list/OGLE-III/V/smc101.4.39141.dat,smc_list/OGLE-IV/I/CALIBRATED/smc719.21.22049.dat,smc_list/OGLE-IV/V/CALIBRATED/smc719.21.39743.dat
6,17.2,00:57:02.19,-72:25:55.4,smc_list/OGLE-II/I/smc_sc7.266703.dat,smc_list/OGLE-II/V/smc_sc7.266703.dat,smc_list/OGLE-III/I/smc108.8.26225.dat,smc_list/OGLE-III/V/smc108.8.30808.dat,smc_list/OGLE-IV/I/CALIBRATED/smc719.18.378.dat,smc_list/OGLE-IV/V/CALIBRATED/smc719.18.340.dat
7,21.9,01:02:53.31,-72:44:35.1,smc_list/OGLE-II/I/smc_sc9.146936.dat,smc_list/OGLE-II/V/smc_sc9.146936.dat,smc_list/OGLE-III/I/smc110.6.4726.dat,smc_list/OGLE-III/V/smc110.6.8463.dat,smc_list/OGLE-IV/I/CALIBRATED/smc726.29.18.dat,smc_list/OGLE-IV/V/CALIBRATED/smc726.29.19.dat
9,44.92,00:52:05.63,-72:26:04.1,,,smc_list/OGLE-III/I/smc101.3.34265.dat,smc_list/OGLE-III/V/smc101.3.52732.dat,smc_list/OGLE-IV/I/CALIBRATED/smc719.20.144.dat,smc_list/OGLE-IV/V/CALIBRATED/smc719.20.50.dat
10,40.03,00:57:58.51,-72:22:29.2,smc_list/OGLE-II/I/smc_sc8.46134.dat,smc_list/OGLE-II/V/smc_sc8.46134.dat,smc_list/OGLE-III/I/smc108.1.28028.dat,smc_list/OGLE-III/V/smc108.1.31005.dat,smc_list/OGLE-IV/I/CALIBRATED/smc719.18.465.dat,smc_list/OGLE-IV/V/CALIBRATED/smc719.18.178.dat
11,28.51,00:51:53.16,-72:31:48.6,smc_list/OGLE-II/I/smc_sc6.85614.dat,smc_list/OGLE-II/V/smc_sc6.85614.dat,smc_list/OGLE-III/I/smc101.3.5189.dat,smc_list/OGLE-III/V/smc101.3.7743.dat,smc_list/OGLE-IV/I/CALIBRATED/smc719.12.35646.dat,smc_list/OGLE-IV/V/CALIBRATED/smc719.12.50648.dat
12,77.2,00:49:13.61,-73:11:37.8,smc_list/OGLE-II/I/smc_sc5.111490.dat,smc_list/OGLE-II/V/smc_sc5.111490.dat,smc_list/OGLE-III/I/smc100.7.58825.dat,smc_list/OGLE-III/V/smc100.7.78395.dat,smc_list/OGLE-IV/I/CALIBRATED/smc720.28.40399.dat,smc_list/OGLE-IV/V/CALIBRATED/smc720.28.52791.dat
13,36.3,01:04:42.30,-72:54:04.2,,,smc_list/OGLE-III/I/smc110.8.27411.dat,smc_list/OGLE-III/V/smc110.8.55970.dat,smc_list/OGLE-IV/I/CALIBRATED/smc726.20.19470.dat,smc_list/OGLE-IV/V/CALIBRATED/smc726.20.27602.dat
14,35.6,01:57:16.17,-72:58:32.5,,,,,smc_list/OGLE-IV/I/CALIBRATED/mbr102.01.984.dat,smc_list/OGLE-IV/V/CALIBRATED/mbr102.01.1844.dat
15,,00:48:14.04,-73:22:04.0,smc_list/OGLE-II/I/smc_sc4.156251.dat,smc_list/OGLE-II/V/smc_sc4.156251.dat,smc_list/OGLE-III/I/smc100.8.14642.dat,smc_list/OGLE-III/V/smc100.8.61097.dat,smc_list/OGLE-IV/I/CALIBRATED/smc720.28.190.dat,smc_list/OGLE-IV/V/CALIBRATED/smc720.28.39.dat
16,74.51,00:52:13.99,-73:19:18.8,smc_list/OGLE-II/I/smc_sc6.99923.dat,smc_list/OGLE-II/V/smc_sc6.99923.dat,smc_list/OGLE-III/I/smc100.1.43671.dat,smc_list/OGLE-III/V/smc100.1.59362.dat,smc_list/OGLE-IV/I/CALIBRATED/smc720.26.47.dat,smc_list/OGLE-IV/V/CALIBRATED/smc720.26.58.dat
17,36.43182,00:48:55.36,-73:49:45.7,,,smc_list/OGLE-III/I/smc103.7.6594.dat,smc_list/OGLE-III/V/smc103.7.13959.dat,smc_list/OGLE-IV/I/CALIBRATED/smc720.11.13342.dat,smc_list/OGLE-IV/V/CALIBRATED/smc720.11.20699.dat
20,75.97,01:17:40.16,-73:30:50.6,,,smc_list/OGLE-III/I/smc116.1.5084.dat,smc_list/OGLE-III/V/smc116.1.2965.dat,smc_list/OGLE-IV/I/CALIBRATED/smc733.21.3978.dat,
21,22.5,00:48:14.10,-73:10:03.9,smc_list/OGLE-II/I/smc_sc4.171264.dat,smc_list/OGLE-II/V/smc_sc4.171264.dat,smc_list/OGLE-III/I/smc100.7.50768.dat,smc_list/OGLE-III/V/smc100.7.67662.dat,smc_list/OGLE-IV/I/CALIBRATED/smc720.28.40482.dat,smc_list/OGLE-IV/V/CALIBRATED/smc720.28.52587.dat
22,90.5,01:11:08.58,-73:16:46.3,,,smc_list/OGLE-III/I/smc116.6.64.dat,smc_list/OGLE-III/V/smc116.6.17.dat,smc_list/OGLE-IV/I/CALIBRATED/smc726.08.69.dat,smc_list/OGLE-IV/V/CALIBRATED/smc726.08.31.dat
23,137.36,00:53:55.32,-72:26:45.3,,,smc_list/OGLE-III/I/smc101.3.39655.dat,smc_list/OGLE-III/V/smc101.3.62023.dat,smc_list/OGLE-IV/I/CALIBRATED/smc719.20.34.dat,smc_list/OGLE-IV/V/CALIBRATED/smc719.20.43.dat
24,62.1,00:54:56.18,-72:26:47.8,smc_list/OGLE-II/I/smc_sc7.70829.dat,smc_list/OGLE-II/V/smc_sc7.70829.dat,smc_list/OGLE-III/I/smc105.5.31239.dat,smc_list/OGLE-III/V/smc105.5.51550.dat,smc_list/OGLE-IV/I/CALIBRATED/smc719.19.162.dat,smc_list/OGLE-IV/V/CALIBRATED/smc719.19.131.dat
25,110.6,01:07:12.60,-72:35:33.9,smc_list/OGLE-II/I/smc_sc11.48835.dat,smc_list/OGLE-II/V/smc_sc11.48835.dat,smc_list/OGLE-III/I/smc110.3.15926.dat,smc_list/OGLE-III/V/smc110.3.31497.dat,smc_list/OGLE-IV/I/CALIBRATED/smc726.27.20665.dat,smc_list/OGLE-IV/V/CALIBRATED/smc726.27.31587.dat
26,33.38,00:49:03.33,-72:50:52.5,smc_list/OGLE-II/I/smc_sc5.65517.dat,smc_list/OGLE-II/V/smc_sc5.65517.dat,smc_list/OGLE-III/I/smc100.5.44537.dat,smc_list/OGLE-III/V/smc100.5.62406.dat,smc_list/OGLE-IV/I/CALIBRATED/smc719.05.41432.dat,smc_list/OGLE-IV/V/CALIBRATED/smc719.05.53962.dat
27,362.3,00:52:08.95,-72:38:03.2,smc_list/OGLE-II/I/smc_sc6.77228.dat,smc_list/OGLE-II/V/smc_sc6.77228.dat,smc_list/OGLE-III/I/smc101.2.14349.dat,smc_list/OGLE-III/V/smc101.2.19364.dat,smc_list/OGLE-IV/I/CALIBRATED/smc719.11.36482.dat,smc_list/OGLE-IV/V/CALIBRATED/smc719.11.52425.dat
28,88.3,00:50:56.99,-72:13:34.4,,,smc_list/OGLE-III/I/smc102.1.38.dat,smc_list/OGLE-III/V/smc102.1.14.dat,smc_list/OGLE-IV/I/CALIBRATED/smc719.21.21951.dat,smc_list/OGLE-IV/V/CALIBRATED/smc719.21.39729.dat
30,21.95,00:57:27.06,-73:25:19.4,,,smc_list/OGLE-III/I/smc106.7.18880.dat,smc_list/OGLE-III/V/smc106.7.27402.dat,smc_list/OGLE-IV/I/CALIBRATED/smc726.15.77.dat,smc_list/OGLE-IV/V/CALIBRATED/smc726.15.23.dat
31,103.6,00:53:23.86,-72:27:15.4,,,smc_list/OGLE-III/I/smc101.3.39681.dat,smc_list/OGLE-III/V/smc101.3.62039.dat,smc_list/OGLE-IV/I/CALIBRATED/smc719.20.325.dat,smc_list/OGLE-IV/V/CALIBRATED/smc719.20.254.dat
32,197.0,00:56:05.54,-72:21:59.6,,,smc_list/OGLE-III/I/smc108.8.50674.dat,smc_list/OGLE-III/V/smc108.8.58335.dat,smc_list/OGLE-IV/I/CALIBRATED/smc719.18.27492.dat,smc_list/OGLE-IV/V/CALIBRATED/smc719.18.183.dat
34,,00:57:50.38,-72:07:56.3,,,smc_list/OGLE-III/I/smc108.3.32.dat,smc_list/OGLE-III/V/smc108.3.23.dat,smc_list/OGLE-IV/I/CALIBRATED/smc719.26.179.dat,smc_list/OGLE-IV/V/CALIBRATED/smc719.26.44.dat
35,,01:07:43.42,-71:59:53.9,,,smc_list/OGLE-III/I/smc113.4.6850.dat,smc_list/OGLE-III/V/smc113.4.9318.dat,smc_list/OGLE-IV/I/CALIBRATED/smc725.12.12425.dat,smc_list/OGLE-IV/V/CALIBRATED/smc725.12.24443.dat
36,68.54,00:52:55.28,-71:58:06.3,,,smc_list/OGLE-III/I/smc102.2.9657.dat,smc_list/OGLE-III/V/smc102.2.17509.dat,smc_list/OGLE-IV/I/CALIBRATED/smc719.28.16997.dat,smc_list/OGLE-IV/V/CALIBRATED/smc719.28.30842.dat
37,67.88,00:51:52.02,-73:10:34.0,smc_list/OGLE-II/I/smc_sc6.22749.dat,smc_list/OGLE-II/V/smc_sc6.22749.dat,smc_list/OGLE-III/I/smc100.2.40390.dat,smc_list/OGLE-III/V/smc100.2.53912.dat,smc_list/OGLE-IV/I/CALIBRATED/smc720.26.36274.dat,smc_list/OGLE-IV/V/CALIBRATED/smc720.26.44553.dat
38,,01:01:52.29,-72:23:34.1,smc_list/OGLE-II/I/smc_sc9.78833.dat,smc_list/OGLE-II/V/smc_sc9.78833.dat,smc_list/OGLE-III/I/smc113.8.36.dat,smc_list/OGLE-III/V/smc113.8.12.dat,smc_list/OGLE-IV/I/CALIBRATED/smc725.06.151.dat,smc_list/OGLE-IV/V/CALIBRATED/smc725.06.40.dat
39,71.98,00:59:21.03,-72:23:17.4,smc_list/OGLE-II/I/smc_sc8.151891.dat,smc_list/OGLE-II/V/smc_sc8.151891.dat,smc_list/OGLE-III/I/smc108.1.7563.dat,smc_list/OGLE-III/V/smc108.1.8448.dat,smc_list/OGLE-IV/I/CALIBRATED/smc719.17.49.dat,smc_list/OGLE-IV/V/CALIBRATED/smc719.17.38.dat
40,224.0,00:59:28.67,-72:37:04.2,smc_list/OGLE-II/I/smc_sc8.139407.dat,smc_list/OGLE-II/V/smc_sc8.139407.dat,smc_list/OGLE-III/I/smc105.3.28809.dat,smc_list/OGLE-III/V/smc105.3.43247.dat,smc_list/OGLE-IV/I/CALIBRATED/smc719.08.27301.dat,smc_list/OGLE-IV/V/CALIBRATED/smc719.08.39352.dat
41,29.91,00:50:11.26,-73:00:26.0,smc_list/OGLE-II/I/smc_sc5.207965.dat,smc_list/OGLE-II/V/smc_sc5.207965.dat,smc_list/OGLE-III/I/smc100.3.36998.dat,smc_list/OGLE-III/V/smc100.3.46831.dat,smc_list/OGLE-IV/I/CALIBRATED/smc719.04.754.dat,smc_list/OGLE-IV/V/CALIBRATED/smc719.04.200.dat
44,64.8,00:57:49.57,-72:02:36.1,,,smc_list/OGLE-III/I/smc108.3.27884.dat,smc_list/OGLE-III/V/smc108.3.27770.dat,smc_list/OGLE-IV/I/CALIBRATED/smc719.26.19885.dat,smc_list/OGLE-IV/V/CALIBRATED/smc719.26.75.dat
45,59.77,00:58:12.59,-72:30:48.8,smc_list/OGLE-II/I/smc_sc8.94537.dat,smc_list/OGLE-II/V/smc_sc8.94537.dat,smc_list/OGLE-III/I/smc105.4.19191.dat,smc_list/OGLE-III/V/smc105.4.10.dat,smc_list/OGLE-IV/I/CALIBRATED/smc719.17.2.dat,
46,,00:50:47.99,-73:18:18.0,smc_list/OGLE-II/I/smc_sc5.180008.dat,smc_list/OGLE-II/V/smc_sc5.180008.dat,smc_list/OGLE-III/I/smc100.1.27784.dat,smc_list/OGLE-III/V/smc100.1.37702.dat,smc_list/OGLE-IV/I/CALIBRATED/smc720.27.303.dat,smc_list/OGLE-IV/V/CALIBRATED/smc720.27.157.dat
47,344.0,01:01:02.89,-72:06:59.1,smc_list/OGLE-II/I/smc_sc9.47428.dat,smc_list/OGLE-II/V/smc_sc9.47428.dat,smc_list/OGLE-III/I/smc108.3.21548.dat,smc_list/OGLE-III/V/smc108.3.20855.dat,smc_list/OGLE-IV/I/CALIBRATED/smc725.15.85.dat,smc_list/OGLE-IV/V/CALIBRATED/smc725.15.93.dat
48,1163.0,00:52:15.39,-73:19:15.4,smc_list/OGLE-II/I/smc_sc6.99991.dat,smc_list/OGLE-II/V/smc_sc6.99991.dat,smc_list/OGLE-III/I/smc100.1.43700.dat,smc_list/OGLE-III/V/smc100.1.59370.dat,smc_list/OGLE-IV/I/CALIBRATED/smc720.26.531.dat,smc_list/OGLE-IV/V/CALIBRATED/smc720.26.209.dat
49,116.6,00:50:44.71,-73:16:05.4,smc_list/OGLE-II/I/smc_sc5.180026.dat,smc_list/OGLE-II/V/smc_sc5.180026.dat,smc_list/OGLE-III/I/smc100.2.114.dat,smc_list/OGLE-III/V/smc100.2.54.dat,smc_list/OGLE-IV/I/CALIBRATED/smc720.27.43155.dat,smc_list/OGLE-IV/V/CALIBRATED/smc720.27.197.dat
50,45.9,00:52:52.23,-72:17:15.1,,,smc_list/OGLE-III/I/smc101.4.25552.dat,smc_list/OGLE-III/V/smc101.4.46433.dat,smc_list/OGLE-IV/I/CALIBRATED/smc719.20.27652.dat,smc_list/OGLE-IV/V/CALIBRATED/smc719.20.42680.dat
51,,00:54:03.86,-72:26:32.8,,,smc_list/OGLE-III/I/smc105.5.24164.dat,smc_list/OGLE-III/V/smc105.5.41163.dat,smc_list/OGLE-IV/I/CALIBRATED/smc719.19.166.dat,smc_list/OGLE-IV/V/CALIBRATED/smc719.19.136.dat
52,94.4,01:03:13.91,-72:09:14.3,smc_list/OGLE-II/I/smc_sc9.173121.dat,smc_list/OGLE-II/V/smc_sc9.173121.dat,smc_list/OGLE-III/I/smc113.6.11322.dat,smc_list/OGLE-III/V/smc113.6.13989.dat,smc_list/OGLE-IV/I/CALIBRATED/smc725.14.251.dat,smc_list/OGLE-IV/V/CALIBRATED/smc725.14.140.dat
53,74.96,01:01:20.66,-72:11:19.1,smc_list/OGLE-II/I/smc_sc9.89374.dat,smc_list/OGLE-II/V/smc_sc9.89374.dat,smc_list/OGLE-III/I/smc108.2.53351.dat,smc_list/OGLE-III/V/smc108.2.53333.dat,smc_list/OGLE-IV/I/CALIBRATED/smc725.15.42.dat,smc_list/OGLE-IV/V/CALIBRATED/smc725.15.55.dat
54,265.3,00:54:55.88,-72:45:10.8,smc_list/OGLE-II/I/smc_sc7.47103.dat,smc_list/OGLE-II/V/smc_sc7.47103.dat,smc_list/OGLE-III/I/smc105.7.34184.dat,smc_list/OGLE-III/V/smc105.7.55684.dat,smc_list/OGLE-IV/I/CALIBRATED/smc719.10.139.dat,smc_list/OGLE-IV/V/CALIBRATED/smc719.10.19.dat
55,,01:02:47.58,-72:04:51.4,smc_list/OGLE-II/I/smc_sc9.175389.dat,smc_list/OGLE-II/V/smc_sc9.175389.dat,smc_list/OGLE-III/I/smc113.6.27948.dat,smc_list/OGLE-III/V/smc113.6.7081.dat,smc_list/OGLE-IV/I/CALIBRATED/smc725.14.375.dat,smc_list/OGLE-IV/V/CALIBRATED/smc725.14.202.dat
56,151.0,00:57:36.01,-72:19:34.1,smc_list/OGLE-II/I/smc_sc8.49531.dat,smc_list/OGLE-II/V/smc_sc8.49531.dat,smc_list/OGLE-III/I/smc108.1.27992.dat,smc_list/OGLE-III/V/smc108.1.30995.dat,smc_list/OGLE-IV/I/CALIBRATED/smc719.18.27563.dat,smc_list/OGLE-IV/V/CALIBRATED/smc719.18.40937.dat
57,,00:55:35.15,-72:29:06.6,smc_list/OGLE-II/I/smc_sc7.137527.dat,smc_list/OGLE-II/V/smc_sc7.137527.dat,smc_list/OGLE-III/I/smc105.5.31235.dat,smc_list/OGLE-III/V/smc105.5.51547.dat,smc_list/OGLE-IV/I/CALIBRATED/smc719.19.125.dat,smc_list/OGLE-IV/V/CALIBRATED/smc719.19.37.dat
58,412.0,00:55:18.44,-72:38:51.9,smc_list/OGLE-II/I/smc_sc7.129062.dat,smc_list/OGLE-II/V/smc_sc7.129062.dat,smc_list/OGLE-III/I/smc105.6.33072.dat,smc_list/OGLE-III/V/smc105.6.52936.dat,smc_list/OGLE-IV/I/CALIBRATED/smc719.10.33543.dat,smc_list/OGLE-IV/V/CALIBRATED/smc719.10.47693.dat
59,,01:05:55.25,-72:03:50.6,smc_list/OGLE-II/I/smc_sc10.137851.dat,smc_list/OGLE-II/V/smc_sc10.137851.dat,smc_list/OGLE-III/I/smc113.3.13361.dat,smc_list/OGLE-III/V/smc113.3.18186.dat,smc_list/OGLE-IV/I/CALIBRATED/smc725.12.86.dat,smc_list/OGLE-IV/V/CALIBRATED/smc725.12.55.dat
60,390.0,00:49:42.00,-73:23:14.6,smc_list/OGLE-II/I/smc_sc5.90506.dat,smc_list/OGLE-II/V/smc_sc5.90506.dat,smc_list/OGLE-III/I/smc100.8.22235.dat,smc_list/OGLE-III/V/smc100.8.30184.dat,smc_list/OGLE-IV/I/CALIBRATED/smc720.27.17.dat,smc_list/OGLE-IV/V/CALIBRATED/smc720.27.28.dat
62,101.94,01:02:06.67,-71:41:16.2,,,smc_list/OGLE-III/I/smc114.7.25.dat,smc_list/OGLE-III/V/smc114.7.9.dat,smc_list/OGLE-IV/I/CALIBRATED/smc725.23.10589.dat,smc_list/OGLE-IV/V/CALIBRATED/smc725.23.23702.dat
63,,01:27:45.96,-73:32:56.4,,,,,smc_list/OGLE-IV/I/CALIBRATED/smc738.07.1966.dat,smc_list/OGLE-IV/V/CALIBRATED/smc738.07.2975.dat
64,,01:03:37.54,-72:01:33.2,smc_list/OGLE-II/I/smc_sc10.37138.dat,smc_list/OGLE-II/V/smc_sc10.37138.dat,smc_list/OGLE-III/I/smc113.6.33350.dat,smc_list/OGLE-III/V/smc113.6.41318.dat,smc_list/OGLE-IV/I/CALIBRATED/smc725.14.19468.dat,smc_list/OGLE-IV/V/CALIBRATED/smc725.14.33246.dat
65,,00:54:46.37,-72:25:22.8,smc_list/OGLE-II/I/smc_sc7.70843.dat,smc_list/OGLE-II/V/smc_sc7.70843.dat,smc_list/OGLE-III/I/smc108.8.8650.dat,smc_list/OGLE-III/V/smc108.8.10322.dat,smc_list/OGLE-IV/I/CALIBRATED/smc719.19.181.dat,smc_list/OGLE-IV/V/CALIBRATED/smc719.19.150.dat
125,36.41,01:01:55.80,-72:32:36.4,smc_list/OGLE-II/I/smc_sc9.114259.dat,smc_list/OGLE-II/V/smc_sc9.114259.dat,smc_list/OGLE-III/I/smc110.5.6.dat,smc_list/OGLE-III/V/smc110.5.7.dat,smc_list/OGLE-IV/I/CALIBRATED/smc726.30.25187.dat,smc_list/OGLE-IV/V/CALIBRATED/smc726.30.38048.dat
142,119.8,01:23:27.42,-73:21:22.3,,,smc_list/OGLE-III/I/smc121.2.50.dat,smc_list/OGLE-III/V/smc121.2.18.dat,smc_list/OGLE-IV/I/CALIBRATED/smc733.26.24.dat,smc_list/OGLE-IV/V/CALIBRATED/smc733.26.13.dat
